X/0,X/1,y
6.114683672785758972e-02,4.366230368614196777e-01,0.000000000000000000e+00
-1.301905363798141479e-01,5.115470290184020996e-01,0.000000000000000000e+00
2.540067210793495178e-02,4.896323680877685547e-01,0.000000000000000000e+00
9.127832949161529541e-02,5.895578861236572266e-01,0.000000000000000000e+00
4.417865350842475891e-02,5.347061753273010254e-01,0.000000000000000000e+00
1.283641457557678223e-01,5.322362780570983887e-01,0.000000000000000000e+00
1.039965823292732239e-02,5.670363903045654297e-01,0.000000000000000000e+00
1.214031800627708435e-01,5.369524955749511719e-01,0.000000000000000000e+00
-5.549297481775283813e-02,3.706864118576049805e-01,0.000000000000000000e+00
-4.985508695244789124e-02,7.088159322738647461e-01,0.000000000000000000e+00
6.292501091957092285e-02,4.683629870414733887e-01,0.000000000000000000e+00
3.685870021581649780e-02,4.900366365909576416e-01,0.000000000000000000e+00
1.115714460611343384e-01,4.958646595478057861e-01,0.000000000000000000e+00
1.552337557077407837e-01,3.582492470741271973e-01,0.000000000000000000e+00
-2.320501804351806641e-01,4.406960904598236084e-01,0.000000000000000000e+00
5.883346870541572571e-02,5.445713400840759277e-01,0.000000000000000000e+00
-1.674358993768692017e-01,4.850387275218963623e-01,0.000000000000000000e+00
-1.380802989006042480e-01,4.831265211105346680e-01,0.000000000000000000e+00
-1.148641705513000488e-01,5.387408137321472168e-01,0.000000000000000000e+00
-4.540960863232612610e-02,4.141091108322143555e-01,0.000000000000000000e+00
-2.932818047702312469e-02,4.423102438449859619e-01,0.000000000000000000e+00
-1.093803420662879944e-01,6.715197563171386719e-01,0.000000000000000000e+00
1.247065812349319458e-01,4.300383329391479492e-01,0.000000000000000000e+00
1.483083236962556839e-02,4.721474051475524902e-01,0.000000000000000000e+00
-1.392542570829391479e-01,3.973926901817321777e-01,0.000000000000000000e+00
-8.331165462732315063e-02,6.312519311904907227e-01,0.000000000000000000e+00
-2.666631340980529785e-02,5.276862382888793945e-01,0.000000000000000000e+00
1.505708992481231689e-01,5.714370608329772949e-01,0.000000000000000000e+00
-8.068805932998657227e-02,4.727320969104766846e-01,0.000000000000000000e+00
-1.088589802384376526e-01,4.942850470542907715e-01,0.000000000000000000e+00
2.391601055860519409e-01,4.937121570110321045e-01,0.000000000000000000e+00
-4.042384028434753418e-02,4.226532578468322754e-01,0.000000000000000000e+00
-4.770764335989952087e-02,3.244510591030120850e-01,0.000000000000000000e+00
-1.564542762935161591e-02,6.322232484817504883e-01,0.000000000000000000e+00
-6.575467437505722046e-02,5.891834497451782227e-01,0.000000000000000000e+00
2.871340513229370117e-02,6.304129958152770996e-01,0.000000000000000000e+00
-3.553998831193894148e-04,3.636684417724609375e-01,0.000000000000000000e+00
-1.058869902044534683e-02,5.035397410392761230e-01,0.000000000000000000e+00
1.488221436738967896e-02,5.328603386878967285e-01,0.000000000000000000e+00
3.605379909276962280e-02,5.615979433059692383e-01,0.000000000000000000e+00
-2.491656392812728882e-01,6.344965100288391113e-01,0.000000000000000000e+00
-1.500187665224075317e-01,4.977230727672576904e-01,0.000000000000000000e+00
4.150369018316268921e-02,6.663906574249267578e-01,0.000000000000000000e+00
8.202406018972396851e-02,3.077160120010375977e-01,0.000000000000000000e+00
-1.498482525348663330e-01,5.512022972106933594e-01,0.000000000000000000e+00
1.250699013471603394e-01,3.974820673465728760e-01,0.000000000000000000e+00
-9.239646792411804199e-02,5.637236833572387695e-01,0.000000000000000000e+00
-9.689199179410934448e-02,6.593040227890014648e-01,0.000000000000000000e+00
-6.747028231620788574e-02,4.359056055545806885e-01,0.000000000000000000e+00
-9.625165909528732300e-02,6.421717405319213867e-01,0.000000000000000000e+00
9.197738952934741974e-03,5.065813660621643066e-01,0.000000000000000000e+00
1.788821667432785034e-01,6.862545013427734375e-01,0.000000000000000000e+00
-3.183748200535774231e-02,5.678731799125671387e-01,0.000000000000000000e+00
-1.561627388000488281e-01,4.559053778648376465e-01,0.000000000000000000e+00
7.808475941419601440e-02,5.139498114585876465e-01,0.000000000000000000e+00
-7.252349983900785446e-03,4.296941757202148438e-01,0.000000000000000000e+00
7.236689329147338867e-02,5.733819007873535156e-01,0.000000000000000000e+00
-8.480881899595260620e-02,4.270854592323303223e-01,0.000000000000000000e+00
4.332070052623748779e-02,4.621792733669281006e-01,0.000000000000000000e+00
-7.184300571680068970e-02,2.184544503688812256e-01,0.000000000000000000e+00
-5.073259025812149048e-02,4.137280583381652832e-01,0.000000000000000000e+00
-7.155089080333709717e-02,4.166685640811920166e-01,0.000000000000000000e+00
1.922626420855522156e-02,6.222246289253234863e-01,0.000000000000000000e+00
-1.822583526372909546e-01,5.841199159622192383e-01,0.000000000000000000e+00
-1.541677564382553101e-01,5.350996851921081543e-01,0.000000000000000000e+00
-4.609018936753273010e-02,5.235918760299682617e-01,0.000000000000000000e+00
-4.596909880638122559e-02,5.916623473167419434e-01,0.000000000000000000e+00
2.107827551662921906e-02,5.006651282310485840e-01,0.000000000000000000e+00
-2.051658630371093750e-01,6.572903394699096680e-01,0.000000000000000000e+00
1.519523262977600098e-01,5.400354266166687012e-01,0.000000000000000000e+00
8.270009607076644897e-02,4.508647918701171875e-01,0.000000000000000000e+00
-3.949391469359397888e-02,5.844534039497375488e-01,0.000000000000000000e+00
1.247461363673210144e-01,5.020080208778381348e-01,0.000000000000000000e+00
1.362426578998565674e-01,6.065425276756286621e-01,0.000000000000000000e+00
-2.097753733396530151e-01,6.398171186447143555e-01,0.000000000000000000e+00
3.367308154702186584e-02,3.394405245780944824e-01,0.000000000000000000e+00
1.349785774946212769e-01,5.022854208946228027e-01,0.000000000000000000e+00
-1.149254478514194489e-02,5.841094255447387695e-01,0.000000000000000000e+00
-1.106928847730159760e-02,3.418182134628295898e-01,0.000000000000000000e+00
-6.452971696853637695e-02,4.691216349601745605e-01,0.000000000000000000e+00
4.695451632142066956e-02,4.216021299362182617e-01,0.000000000000000000e+00
9.639895521104335785e-03,5.824334621429443359e-01,0.000000000000000000e+00
-2.132138796150684357e-02,4.021726250648498535e-01,0.000000000000000000e+00
1.395653933286666870e-01,4.870892465114593506e-01,0.000000000000000000e+00
-4.724814742803573608e-02,3.833855092525482178e-01,0.000000000000000000e+00
-8.594051748514175415e-02,6.257915496826171875e-01,0.000000000000000000e+00
1.876018792390823364e-01,5.391216278076171875e-01,0.000000000000000000e+00
-1.349168270826339722e-02,4.817347824573516846e-01,0.000000000000000000e+00
-3.604379296302795410e-02,3.461195230484008789e-01,0.000000000000000000e+00
4.938758537173271179e-02,5.068130493164062500e-01,0.000000000000000000e+00
2.165178395807743073e-02,5.700677633285522461e-01,0.000000000000000000e+00
-1.335611343383789062e-01,5.029584169387817383e-01,0.000000000000000000e+00
1.178343221545219421e-01,5.199251174926757812e-01,0.000000000000000000e+00
1.670271158218383789e-02,5.252645015716552734e-01,0.000000000000000000e+00
-4.587146453559398651e-03,3.185503780841827393e-01,0.000000000000000000e+00
2.959707751870155334e-02,3.818323910236358643e-01,0.000000000000000000e+00
-8.548013120889663696e-02,4.008110761642456055e-01,0.000000000000000000e+00
-2.733450569212436676e-02,5.609638690948486328e-01,0.000000000000000000e+00
4.309072718024253845e-02,5.201669335365295410e-01,0.000000000000000000e+00
5.981340631842613220e-02,4.323729574680328369e-01,0.000000000000000000e+00
1.974415630102157593e-01,3.629719614982604980e-01,1.000000000000000000e+00
4.068337976932525635e-01,7.944605350494384766e-01,1.000000000000000000e+00
3.133992552757263184e-01,3.555981814861297607e-01,1.000000000000000000e+00
6.445583701133728027e-02,4.913138151168823242e-01,1.000000000000000000e+00
2.049708664417266846e-01,4.525893330574035645e-01,1.000000000000000000e+00
5.284401774406433105e-01,4.171684682369232178e-01,1.000000000000000000e+00
3.495548367500305176e-01,5.901693701744079590e-01,1.000000000000000000e+00
1.930986493825912476e-01,4.803661108016967773e-01,1.000000000000000000e+00
4.743142724037170410e-01,4.322197139263153076e-01,1.000000000000000000e+00
3.396426737308502197e-01,6.117488741874694824e-01,1.000000000000000000e+00
4.429473876953125000e-01,5.231736302375793457e-01,1.000000000000000000e+00
2.449991106986999512e-01,3.971777558326721191e-01,1.000000000000000000e+00
5.203595757484436035e-01,4.799487292766571045e-01,1.000000000000000000e+00
3.224344253540039062e-01,2.780765295028686523e-01,1.000000000000000000e+00
3.027490377426147461e-01,5.201786756515502930e-01,1.000000000000000000e+00
2.625141441822052002e-01,5.049378275871276855e-01,1.000000000000000000e+00
2.942189872264862061e-01,6.337552070617675781e-01,1.000000000000000000e+00
2.624423801898956299e-01,5.472990274429321289e-01,1.000000000000000000e+00
5.241062641143798828e-01,4.285539388656616211e-01,1.000000000000000000e+00
2.773452997207641602e-01,4.001650512218475342e-01,1.000000000000000000e+00
4.332435131072998047e-01,5.603718161582946777e-01,1.000000000000000000e+00
4.048342108726501465e-01,3.174526095390319824e-01,1.000000000000000000e+00
2.946413159370422363e-01,5.240002870559692383e-01,1.000000000000000000e+00
2.362276911735534668e-01,5.233017802238464355e-01,1.000000000000000000e+00
3.265748620033264160e-01,7.525622248649597168e-01,1.000000000000000000e+00
4.466294944286346436e-01,3.582452535629272461e-01,1.000000000000000000e+00
3.986267149448394775e-01,4.626456499099731445e-01,1.000000000000000000e+00
